Analyzing all defined functions...
Total number of defined functions: 1336
Running handler.py with profiling...
Extracting called functions from profiling data...
Total number of called functions: 301

First 30 called functions (or fewer if there are less than 30):
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:48 - _new_module
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:71 - __init__
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:100 - acquire
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:125 - release
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:165 - __init__
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:169 - __enter__
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:173 - __exit__
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:179 - _get_module_lock
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:198 - cb
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:216 - _lock_unlock_module
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:233 - _call_with_frames_removed
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:244 - _verbose_message
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:254 - _requires_builtin_wrapper
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:357 - __init__
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:391 - cached
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:404 - parent
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:412 - has_location
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:421 - spec_from_loader
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:492 - _init_module_attrs
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:564 - module_from_spec
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:664 - _load_unlocked
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:746 - find_spec
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:770 - create_module
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:778 - exec_module
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:795 - is_package
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:826 - find_spec
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:893 - __enter__
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:897 - __exit__
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:921 - _find_spec
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:968 - _sanity_check
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:987 - _find_and_load_unlocked
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:1022 - _find_and_load
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:1038 - _gcd_import
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap>:1053 - _handle_fromlist
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:71 - _relax_case
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:84 - _unpack_uint32
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:126 - _path_join
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:128 - <listcomp>
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:132 - _path_split
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:134 - <genexpr>
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:140 - _path_stat
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:150 - _path_is_mode_type
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:159 - _path_isfile
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:164 - _path_isdir
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:180 - _path_isabs
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:380 - cache_from_source
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:510 - _get_cached
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:542 - _check_name_wrapper
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:585 - _classify_pyc
/home/chenpengyu/openfaas-la/app5/<frozen importlib._bootstrap_external>:618 - _validate_timestamp_pyc
Number of unused functions: 1035
